Title	Link	tag00	tag01	tag02	tag03	tag04	tag05	tag06	tag07	tag08	tag09	tag10	tag11	tag12	tag13	tag14
[2007 Technical Report] Anti-Taint-Analysis: Practical Evasion Techniques Against Information Flow Based Malware Defense	http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.310.435	2007	analysis	defense	evasion	malware	taint
[ACM Conference on Computer and Communications Security 2009] On the difficulty of software-based attestation of embedded devices.	https://doi.org/10.1145/1653662.1653711	2009	acm	embedded
[ACM Conference on Computer and Communications Security 2009] Secure in-VM monitoring using hardware virtualization.	https://doi.org/10.1145/1653662.1653720	2009	acm	virtualization
[ACM Conference on Computer and Communications Security 2010] Mimimorphism - a new approach to binary code obfuscation.	https://doi.org/10.1145/1866307.1866368	2010	acm	obfuscation
[ACM Conference on Computer and Communications Security 2010] Symbolic security analysis of ruby-on-rails web applications.	https://doi.org/10.1145/1866307.1866373	2010	acm	symbolic	web
[ACM Conference on Computer and Communications Security 2011] Deobfuscation of virtualization-obfuscated software - a semantics-based approach.	https://doi.org/10.1145/2046707.2046739	2011	acm	obfuscation	virtualization
[ACM Conference on Computer and Communications Security 2011] Extracting and verifying cryptographic models from C protocol code by symbolic execution.	https://doi.org/10.1145/2046707.2046745	2011	acm	symbolic	tracing
[ACM Conference on Computer and Communications Security 2011] Poster - practical embedded remote attestation using physically unclonable functions.	https://dl.acm.org/citation.cfm?id=2093496	2011	acm	embedded
[ACM Conference on Computer and Communications Security 2011] VIPER - verifying the integrity of PERipherals' firmware.	https://doi.org/10.1145/2046707.2046711	2011	acm	firmware
[ACM Conference on Computer and Communications Security 2012] Computational verification of C protocol implementations by symbolic execution.	https://doi.org/10.1145/2382196.2382271	2012	acm	symbolic
[ACM Conference on Computer and Communications Security 2012] SkypeMorph - protocol obfuscation for Tor bridges.	https://doi.org/10.1145/2382196.2382210	2012	acm	obfuscation
[ACM Conference on Computer and Communications Security 2013] Computationally complete symbolic attacker and key exchange.	https://doi.org/10.1145/2508859.2516710	2013	acm	attack	symbolic
[ACM Conference on Computer and Communications Security 2013] Constructive and destructive aspects of embedded security in the internet of things.	https://doi.org/10.1145/2508859.2516757	2013	acm	embedded
[ACM Conference on Computer and Communications Security 2013] Enhanced embedded device security by combining hardware-based trust mechanisms.	https://doi.org/10.1145/2508859.2512509	2013	acm	embedded
[ACM Conference on Computer and Communications Security 2013] Obfuscation resilient binary code reuse through trace-oriented programming.	https://doi.org/10.1145/2508859.2516664	2013	acm	obfuscation	tracing
[ACM Conference on Computer and Communications Security 2013] Third international workshop on trustworthy embedded devices (TrustED 2013).	https://doi.org/10.1145/2508859.2509029	2013	acm	embedded	trusted
[ACM Conference on Computer and Communications Security 2014] A Computationally Complete Symbolic Attacker for Equivalence Properties.	https://doi.org/10.1145/2660267.2660276	2014	acm	attack	symbolic
[ACM Conference on Computer and Communications Security 2014] Do You Hear What I Hear? - Fingerprinting Smart Devices Through Embedded Acoustic Components.	https://doi.org/10.1145/2660267.2660325	2014	acm	embedded
[ACM Conference on Computer and Communications Security 2014] Fourth International Workshop on Trustworthy Embedded Devices (TrustED 2014).	https://doi.org/10.1145/2660267.2660384	2014	acm	embedded	trusted
[ACM Conference on Computer and Communications Security 2014] Fully Secure and Fast Signing from Obfuscation.	https://doi.org/10.1145/2660267.2660306	2014	acm	obfuscation
[ACM Conference on Computer and Communications Security 2014] Optimizing Obfuscation - Avoiding Barrington's Theorem.	https://doi.org/10.1145/2660267.2660342	2014	acm	obfuscation
[ACM Conference on Computer and Communications Security 2014] S3 - A Symbolic String Solver for Vulnerability Detection in Web Applications.	https://doi.org/10.1145/2660267.2660372	acm	detect	symbolic	vulnerability	web
[ACM Conference on Computer and Communications Security 2015] Automated Symbolic Proofs of Observational Equivalence.	https://doi.org/10.1145/2810103.2813662	2015	acm	symbolic
[ACM Conference on Computer and Communications Security 2015] Fifth International Workshop on Trustworthy Embedded Devices (TrustED 2015).	https://doi.org/10.1145/2810103.2812626	2015	acm	embedded	trusted
[ACM Conference on Computer and Communications Security 2015] POSTER - Towards Compiler-Assisted Taint Tracking on the Android Runtime (ART).	https://doi.org/10.1145/2810103.2810129	2015	acm	android	taint	tracing
[ACM Conference on Computer and Communications Security 2015] SEDA - Scalable Embedded Device Attestation.	https://doi.org/10.1145/2810103.2813670	2015	acm	embedded
[ACM Conference on Computer and Communications Security 2015] Seeing through Network-Protocol Obfuscation.	https://doi.org/10.1145/2810103.2813715	2015	acm	network	obfuscation
[ACM Conference on Computer and Communications Security 2015] Symbolic Execution of Obfuscated Code.	https://doi.org/10.1145/2810103.2813663	2015	acm	obfuscation	symbolic
[ACM Conference on Computer and Communications Security 2016] C-FLAT - Control-Flow Attestation for Embedded Systems Software.	https://doi.org/10.1145/2976749.2978358	2016	acm	embedded
[ACM Conference on Computer and Communications Security 2016] PIPSEA - A Practical IPsec Gateway on Embedded APUs.	https://doi.org/10.1145/2976749.2978329	2016	acm	embedded
[ACM Conference on Computer and Communications Security 2016] Scalable Graph-based Bug Search for Firmware Images.	https://doi.org/10.1145/2976749.2978370	2016	acm	firmware
[ACM Conference on Computer and Communications Security 2016] Sixth International Workshop on Trustworthy Embedded Devices (TrustED 2016).	https://doi.org/10.1145/2976749.2990489	2016	acm	embedded	trusted
[ACM Conference on Computer and Communications Security 2016] Statistical Deobfuscation of Android Applications.	https://doi.org/10.1145/2976749.2978422	2016	acm	android	obfuscation
[ACM Conference on Computer and Communications Security 2016] TaintART - A Practical Multi-level Information-Flow Tracking System for Android RunTime.	https://doi.org/10.1145/2976749.2978343	2016	acm	android	taint	tracing
[ACM Conference on Computer and Communications Security 2017] 5Gen-C - Multi-input Functional Encryption and Program Obfuscation for Arithmetic Circuits.	https://doi.org/10.1145/3133956.3133983	2017	acm	obfuscation
[ACM Conference on Computer and Communications Security 2017] A Comprehensive Symbolic Analysis of TLS 1.3.	https://doi.org/10.1145/3133956.3134063	2017	acm	symbolic
[ACM Conference on Computer and Communications Security 2017] FirmUSB - Vetting USB Device Firmware using Domain Informed Symbolic Execution.	https://doi.org/10.1145/3133956.3134050	2017	acm	firmware	symbolic
[ACM Conference on Computer and Communications Security 2017] Implementing BP-Obfuscation Using Graph-Induced Encoding.	https://doi.org/10.1145/3133956.3133976	2017	acm	obfuscation
[ACM Conference on Computer and Communications Security 2018] Symbolic Proofs for Lattice-Based Cryptography.	https://doi.org/10.1145/3243734.3243825	2018	acm	symbolic
[ACM Conference on Computer and Communications Security 2018] vNIDS - Towards Elastic Security with Safe and Efficient Virtualization of Network Intrusion Detection Systems.	https://doi.org/10.1145/3243734.3243862	2018	acm	detect	network	virtualization
[ACSAC 2010] A quantitative analysis of the insecurity of embedded network devices - results of a wide-area scan.	https://doi.org/10.1145/1920261.1920276	2010	acsac	embedded	network
[ACSAC 2010] Cujo - efficient detection and prevention of drive-by-download attacks.	https://doi.org/10.1145/1920261.1920267	2010	acsac	attack	detect	embedded
[ACSAC 2010] Porscha - policy oriented secure content handling in Android.	https://doi.org/10.1145/1920261.1920295	2010	acsac	android	embedded
[ACSAC 2010] SCA-resistant embedded processors - the next generation.	https://doi.org/10.1145/1920261.1920293	2010	acsac	embedded
[ACSAC 2010] Securing interactive sessions using mobile device through visual channel and visual inspection.	https://doi.org/10.1145/1920261.[phone]	acsac	embedded	mobile
[ACSAC 2011] AdSentry - comprehensive and flexible confinement of JavaScript-based advertisements.	https://doi.org/10.1145/2076732.2076774	2011	acsac	embedded
[ACSAC 2011] Attacks on WebView in the Android system.	https://doi.org/10.1145/2076732.2076781	2011	android	attack	embedded	web
[ACSAC 2011] From prey to hunter - transforming legacy embedded devices into exploitation sensor grids.	https://doi.org/10.1145/2076732.2076788	2011	acsac	embedded	firmware
[ACSAC 2012] Enabling trusted scheduling in embedded systems.	https://doi.org/10.1145/2420950.2420960	2012	acsac	embedded	trusted
[ACSAC 2012] Twitter games - how successful spammers pick targets.	https://doi.org/10.1145/2420950.2421007	2012	acsac	embedded
[ACSAC 2012] When hardware meets software - a bulletproof solution to forensic memory acquisition.	https://doi.org/10.1145/2420950.2420962	2012	acsac	firmware	forensics
[ACSAC 2013] CPS - stateful policy enforcement for control system device usage.	https://doi.org/10.1145/2523649.2523673	2013	acsac	embedded
[ACSAC 2013] Implementation and implications of a stealth hard-drive backdoor.	https://doi.org/10.1145/2523649.2523661	2013	acsac	firmware
[ACSAC 2014] Advanced Wi-Fi attacks using commodity hardware.	https://doi.org/10.1145/2664243.2664260	2014	acsac	attack	firmware
[ACSAC 2014] Interrupt-oriented bugdoor programming - a minimalist approach to bugdooring embedded systems firmware.	https://doi.org/10.1145/2664243.2664268	2014	acsac	embedded	firmware
[ACSAC 2015] Defending Against Malicious USB Firmware with GoodUSB.	https://doi.org/10.1145/2818000.2818040	2015	acsac	firmware
[ACSAC 2015] Emerging Image Game CAPTCHAs for Resisting Automated and Human-Solver Relay Attacks.	https://doi.org/10.1145/2818000.2818006	2015	acsac	attack	embedded
[ACSAC 2015] PIE - Parser Identification in Embedded Systems.	https://doi.org/10.1145/2818000.2818035	2015	acsac	embedded	firmware
[ACSAC 2015] Soteria - Offline Software Protection within Low-cost Embedded Devices.	https://doi.org/10.1145/2818000.2856129	2015	acsac	embedded
[ACSAC 2016] Formal security analysis of smart embedded systems.	http://dl.acm.org/citation.cfm?id=2991085	2016	acsac	embedded
[ACSAC 2017] Co-processor-based Behavior Monitoring - Application to the Detection of Attacks Against the System Management Mode.	https://doi.org/10.1145/3134600.3134622	2017	acsac	attack	detect	firmware
[ACSAC 2017] ECFI - Asynchronous Control Flow Integrity for Programmable Logic Controllers.	https://doi.org/10.1145/3134600.3134618	2017	acsac	embedded
[ACSAC 2017] Orpheus - Enforcing Cyber-Physical Execution Semantics to Defend Against Data-Oriented Attacks.	https://doi.org/10.1145/3134600.3134640	2017	acsac	attack	embedded
[ACSAC 2017] Piston - Uncooperative Remote Runtime Patching.	https://doi.org/10.1145/3134600.3134611	2017	acsac	embedded
[ACSAC 2017] RevARM - A Platform-Agnostic ARM Binary Rewriter for Security Applications.	https://doi.org/10.1145/3134600.3134627	2017	acsac	embedded
[ACSAC 2017] Supporting Transparent Snapshot for Bare-metal Malware Analysis on Mobile Devices.	https://doi.org/10.1145/3134600.[phone]	acsac	firmware	malware	mobile
[ACSAC 2017] VulCAN - Efficient Component Authentication and Software Isolation for Automotive Control Networks.	https://doi.org/10.1145/3134600.3134623	2017	acsac	embedded	network
[ACSAC 2018] ICSD - An Automatic System for Insecure Code Snippet Detection in Stack Overflow over Heterogeneous Information Network.	https://doi.org/10.1145/3274694.3274742	2018	automatic	detect	embedded	network
[ASE @ USENIX Security Symposium 2016] A Tool for Teaching Reverse Engineering.	https://www.usenix.org/conference/ase16/workshop-program/presentation/taylor	2016	obfuscation	tool	usenix
[ASE @ USENIX Security Symposium 2018] Teaching with angr - A Symbolic Execution Curriculum and CTF.	https://www.usenix.org/conference/ase18/presentation/springer	2018	symbolic	usenix
[BAR @ NDSS 2018] Avatar2: A Multi-target Orchestration Platform	http://s3.eurecom.fr/docs/bar18_muench.pdf	2018	embedded	firmware	ndss	tool
[CSET @ USENIX Security Symposium 2017] Measuring the Effectiveness of Embedded Phishing Exercises.	https://www.usenix.org/conference/cset17/workshop-program/presentation/siadatii	2017	embedded	usenix
[CSET @ USENIX Security Symposium 2017] Metrics for runtime detection of allocators in binaries.	https://www.usenix.org/conference/cset17/workshop-program/presentation/degoer	2017	detect	embedded	usenix
[CSET @ USENIX Security Symposium 2018] BNV - Enabling Scalable Network Experimentation through Bare-metal Network Virtualization.	https://www.usenix.org/conference/cset18/presentation/kannan	2018	network	usenix	virtualization
[CSET @ USENIX Security Symposium 2019] A Multi-level Fidelity Microgrid Testbed Model for Cybersecurity Experimentation.	https://www.usenix.org/conference/cset19/presentation/ashok	2019	usenix	virtualization
[CSET @ USENIX Security Symposium 2019] CAERUS - Chronoscopic Assessment Engine for Recovering Undocumented Specifications.	https://www.usenix.org/conference/cset19/presentation/seitz	2019	embedded	usenix
[CSET @ USENIX Security Symposium 2019] Lessons Learned from 10k Experiments to Compare Virtual and Physical Testbeds.	https://www.usenix.org/conference/cset19/presentation/crussell	2019	usenix	virtualization
[FOCI @ USENIX Security Symposium 2019] Improving Meek With Adversarial Techniques.	https://www.usenix.org/conference/foci19/presentation/sheffey	2019	obfuscation	usenix
[IEEE Symposium on Security and Privacy 2009] An Epistemic Approach to Coercion-Resistance for Electronic Voting Protocols.	https://doi.org/10.1109/SP.2009.13	2009	ieee	symbolic
[IEEE Symposium on Security and Privacy 2009] Automatic Reverse Engineering of Malware Emulators.	https://doi.org/10.1109/SP.2009.27	automatic	ieee	malware	obfuscation	taint
[IEEE Symposium on Security and Privacy 2010] A Symbolic Execution Framework for JavaScript.	https://doi.org/10.1109/SP.2010.38	2010	framework	ieee	symbolic
[IEEE Symposium on Security and Privacy 2010] All You Ever Wanted to Know about Dynamic Taint Analysis and Forward Symbolic Execution (but Might Have Been Afraid to Ask).	https://doi.org/10.1109/SP.2010.26	2010	dynamic	ieee	symbolic	taint
[IEEE Symposium on Security and Privacy 2010] HyperSafe - A Lightweight Approach to Provide Lifetime Hypervisor Control-Flow Integrity.	https://doi.org/10.1109/SP.2010.30	2010	ieee	virtualization
[IEEE Symposium on Security and Privacy 2010] Identifying Dormant Functionality in Malware Programs.	https://doi.org/10.1109/SP.2010.12	2010	ieee	malware	obfuscation
[IEEE Symposium on Security and Privacy 2010] Inspector Gadget - Automated Extraction of Proprietary Gadgets from Malware Binaries.	https://doi.org/10.1109/SP.2010.10	2010	embedded	ieee	malware	trac
[IEEE Symposium on Security and Privacy 2010] Reconciling Belief and Vulnerability in Information Flow.	https://doi.org/10.1109/SP.2010.13	2010	ieee	taint	vulnerability
[IEEE Symposium on Security and Privacy 2010] Synthesizing Near-Optimal Malware Specifications from Suspicious Behaviors.	https://doi.org/10.1109/SP.2010.11	2010	ieee	malware	obfuscation
[IEEE Symposium on Security and Privacy 2010] TaintScope - A Checksum-Aware Directed Fuzzing Tool for Automatic Software Vulnerability Detection.	https://doi.org/10.1109/SP.2010.37	fuzz	symbolic	taint	tool	vulnerability
[IEEE Symposium on Security and Privacy 2010] Tamper Evident Microprocessors.	https://doi.org/10.1109/SP.2010.19	2010	embedded	ieee
[IEEE Symposium on Security and Privacy 2010] Towards Static Flow-Based Declassification for Legacy and Untrusted Programs.	https://doi.org/10.1109/SP.2010.14	2010	embedded	ieee	static	trusted
[IEEE Symposium on Security and Privacy 2010] TrustVisor - Efficient TCB Reduction and Attestation.	https://doi.org/10.1109/SP.2010.17	2010	ieee	virtualization
[IEEE Symposium on Security and Privacy 2011] HomeAlone - Co-residency Detection in the Cloud via Side-Channel Analysis.	https://doi.org/10.1109/SP.2011.31	cloud	detect	ieee	side-channel	virtualization
[IEEE Symposium on Security and Privacy 2011] PRISM - Program Replication and Integration for Seamless MILS.	https://doi.org/10.1109/SP.2011.15	2011	ieee	virtualization
[IEEE Symposium on Security and Privacy 2011] Quantifying Location Privacy.	https://doi.org/10.1109/SP.2011.18	2011	ieee	taint
[IEEE Symposium on Security and Privacy 2011] Silencing Hardware Backdoors.	https://doi.org/10.1109/SP.2011.27	2011	ieee	obfuscation
[IEEE Symposium on Security and Privacy 2011] Virtuoso - Narrowing the Semantic Gap in Virtual Machine Introspection.	https://doi.org/10.1109/SP.2011.11	2011	ieee	virtualization
[IEEE Symposium on Security and Privacy 2012] Abusing File Processing in Malware Detectors for Fun and Profit.	https://doi.org/10.1109/SP.2012.15	2012	detect	ieee	malware	obfuscation
[IEEE Symposium on Security and Privacy 2012] Don't Trust Satellite Phones - A Security Analysis of Two Satphone Standards.	https://doi.org/10.1109/SP.2012.18	2012	firmware	ieee
[IEEE Symposium on Security and Privacy 2012] OB-PWS - Obfuscation-Based Private Web Search.	https://doi.org/10.1109/SP.2012.36	2012	ieee	obfuscation	web
[IEEE Symposium on Security and Privacy 2012] Smashing the Gadgets - Hindering Return-Oriented Programming Using In-place Code Randomization.	https://doi.org/10.1109/SP.2012.41	2012	ieee	symbolic
[IEEE Symposium on Security and Privacy 2012] Unleashing Mayhem on Binary Code.	https://doi.org/10.1109/SP.2012.31	2012	ieee	symbolic
[IEEE Symposium on Security and Privacy 2013] Circuit Structures for Improving Efficiency of Security and Privacy Tools.	https://doi.org/10.1109/SP.2013.40	2013	ieee	symbolic	tool
[IEEE Symposium on Security and Privacy 2013] Design, Implementation and Verification of an eXtensible and Modular Hypervisor Framework.	https://doi.org/10.1109/SP.2013.36	2013	framework	ieee	virtualization
[IEEE Symposium on Security and Privacy 2013] Ghost Talk - Mitigating EMI Signal Injection Attacks against Analog Sensors.	https://doi.org/10.1109/SP.2013.20	2013	attack	embedded	ieee
[IEEE Symposium on Security and Privacy 2013] Welcome to the Entropics - Boot-Time Entropy in Embedded Devices.	https://doi.org/10.1109/SP.2013.46	2013	embedded	ieee
[IEEE Symposium on Security and Privacy 2014] Automated Verification of Group Key Agreement Protocols.	https://doi.org/10.1109/SP.2014.19	2014	ieee	symbolic
[IEEE Symposium on Security and Privacy 2014] Not-So-Random Numbers in Virtualized Linux and the Whirlwind RNG.	https://doi.org/10.1109/SP.2014.42	2014	ieee	virtualization
[IEEE Symposium on Security and Privacy 2014] SoK - Automated Software Diversity.	https://doi.org/10.1109/SP.2014.25	2014	ieee	taint
[IEEE Symposium on Security and Privacy 2014] Using Frankencerts for Automated Adversarial Testing of Certificate Validation in SSL/TLS Implementations.	https://doi.org/10.1109/SP.2014.15	2014	embedded	ieee
[IEEE Symposium on Security and Privacy 2015] A Generic Approach to Automatic Deobfuscation of Executable Code.	https://doi.org/10.1109/SP.2015.47	2015	automatic	ieee	obfuscation	virtualization
[IEEE Symposium on Security and Privacy 2015] A Messy State of the Union - Taming the Composite State Machines of TLS.	https://doi.org/10.1109/SP.2015.39	2015	embedded	ieee
[IEEE Symposium on Security and Privacy 2015] Automatic Inference of Search Patterns for Taint-Style Vulnerabilities.	https://doi.org/10.1109/SP.2015.54	2015	automatic	ieee	taint	vulnerability
[IEEE Symposium on Security and Privacy 2015] Controlled-Channel Attacks - Deterministic Side Channels for Untrusted Operating Systems.	https://doi.org/10.1109/SP.2015.45	attack	operating-system	side-channel	trusted	virtualization
[IEEE Symposium on Security and Privacy 2015] Cross-Architecture Bug Search in Binary Executables.	https://doi.org/10.1109/SP.2015.49	2015	embedded	firmware	ieee
[IEEE Symposium on Security and Privacy 2015] Micro-Policies - Formally Verified, Tag-Based Security Monitors.	https://doi.org/10.1109/SP.2015.55	2015	ieee	symbolic
[IEEE Symposium on Security and Privacy 2015] Program-Adaptive Mutational Fuzzing.	https://doi.org/10.1109/SP.2015.50	2015	fuzz	ieee	symbolic
[IEEE Symposium on Security and Privacy 2015] S$A - A Shared Cache Attack That Works across Cores and Defies VM Sandboxing - and Its Application to AES.	https://doi.org/10.1109/SP.2015.42	2015	attack	ieee	sandbox	virtualization
[IEEE Symposium on Security and Privacy 2015] Securing Multiparty Online Services Via Certification of Symbolic Transactions.	https://doi.org/10.1109/SP.2015.56	2015	ieee	symbolic
[IEEE Symposium on Security and Privacy 2015] SoK - Deep Packer Inspection - A Longitudinal Study of the Complexity of Run-Time Packers.	https://doi.org/10.1109/SP.2015.46	2015	ieee	obfuscation
[IEEE Symposium on Security and Privacy 2015] Understanding and Monitoring Embedded Web Scripts.	https://doi.org/10.1109/SP.2015.57	2015	embedded	ieee	web
[IEEE Symposium on Security and Privacy 2015] Using Hardware Features for Increased Debugging Transparency.	https://doi.org/10.1109/SP.2015.11	2015	ieee	virtualization
[IEEE Symposium on Security and Privacy 2016] A Method for Verifying Privacy-Type Properties - The Unbounded Case.	https://doi.org/10.1109/SP.2016.40	2016	ieee	symbolic
[IEEE Symposium on Security and Privacy 2016] Back in Black - Towards Formal, Black Box Analysis of Sanitizers and Filters.	https://doi.org/10.1109/SP.2016.14	2016	ieee	symbolic
[IEEE Symposium on Security and Privacy 2016] CaSE - Cache-Assisted Secure Execution on ARM Processors.	https://doi.org/10.1109/SP.2016.13	2016	embedded	ieee
[IEEE Symposium on Security and Privacy 2016] Following Devil's Footprints - Cross-Platform Analysis of Potentially Harmful Libraries on Android and iOS.	https://doi.org/10.1109/SP.2016.29	2016	android	embedded	ieee
[IEEE Symposium on Security and Privacy 2016] LAVA - Large-Scale Automated Vulnerability Addition.	https://doi.org/10.1109/SP.2016.15	2016	embedded	ieee	symbolic	taint	vulnerability
[IEEE Symposium on Security and Privacy 2016] Synthesizing Plausible Privacy-Preserving Location Traces.	https://doi.org/10.1109/SP.2016.39	2016	ieee	obfuscation	tracing
[IEEE Symposium on Security and Privacy 2016] TriggerScope - Towards Detecting Logic Bombs in Android Applications.	https://doi.org/10.1109/SP.2016.30	2016	android	detect	ieee	symbolic
[IEEE Symposium on Security and Privacy 2017] Backward-Bounded DSE - Targeting Infeasibility Questions on Obfuscated Codes.	https://doi.org/10.1109/SP.2017.36	2017	ieee	obfuscation	symbolic
[IEEE Symposium on Security and Privacy 2017] Cryptographic Function Detection in Obfuscated Binaries via Bit-Precise Symbolic Loop Mapping.	https://doi.org/10.1109/SP.2017.56	2017	detect	ieee	obfuscation	symbolic
[IEEE Symposium on Security and Privacy 2017] How They Did It - An Analysis of Emission Defeat Devices in Modern Automobiles.	https://doi.org/10.1109/SP.2017.66	2017	embedded	firmware	ieee	mobile
[IEEE Symposium on Security and Privacy 2017] IoT Goes Nuclear - Creating a ZigBee Chain Reaction.	https://doi.org/10.1109/SP.2017.14	2017	firmware	ieee	iot
[IEEE Symposium on Security and Privacy 2017] NORAX - Enabling Execute-Only Memory for COTS Binaries on AArch64.	https://doi.org/10.1109/SP.2017.30	2017	embedded	ieee
[IEEE Symposium on Security and Privacy 2017] Protecting Bare-Metal Embedded Systems with Privilege Overlays.	https://doi.org/10.1109/SP.2017.37	2017	embedded	ieee
[IEEE Symposium on Security and Privacy 2017] SmarPer - Context-Aware and Automatic Runtime-Permissions for Mobile Devices.	https://doi.org/10.1109/SP.2017.25	2017	automatic	ieee	mobile	obfuscation
[IEEE Symposium on Security and Privacy 2017] Spotless Sandboxes - Evading Malware Analysis Systems Using Wear-and-Tear Artifacts.	https://doi.org/10.1109/SP.2017.42	2017	ieee	malware	sandbox	virtualization
[IEEE Symposium on Security and Privacy 2017] SymCerts - Practical Symbolic Execution for Exposing Noncompliance in X.509 Certificate Validation Implementations.	https://doi.org/10.1109/SP.2017.40	2017	ieee	symbolic
[IEEE Symposium on Security and Privacy 2017] Verified Models and Reference Implementations for the TLS 1.3 Standard Candidate.	https://doi.org/10.1109/SP.2017.26	2017	ieee	symbolic
[IEEE Symposium on Security and Privacy 2017] Your Exploit is Mine - Automatic Shellcode Transplant for Remote Exploits.	https://doi.org/10.1109/SP.2017.67	2017	automatic	ieee	symbolic
[IEEE Symposium on Security and Privacy 2018] AI2 - Safety and Robustness Certification of Neural Networks with Abstract Interpretation.	https://doi.org/10.1109/SP.2018.00058	2018	ieee	network	symbolic	tracing
[IEEE Symposium on Security and Privacy 2018] Angora - Efficient Fuzzing by Principled Search.	https://doi.org/10.1109/SP.2018.00046	2018	fuzz	ieee	symbolic	taint
[IEEE Symposium on Security and Privacy 2018] Blue Note - How Intentional Acoustic Interference Damages Availability and Integrity in Hard Disk Drives and Operating Systems.	https://doi.org/10.1109/SP.2018.00050	2018	embedded	firmware	ieee	operating-system
[IEEE Symposium on Security and Privacy 2018] Compiler-Assisted Code Randomization.	https://doi.org/10.1109/SP.2018.00029	2018	embedded	ieee
[IEEE Symposium on Security and Privacy 2018] Distance-Bounding Protocols - Verification without Time and Location.	https://doi.org/10.1109/SP.2018.00001	2018	ieee	symbolic
