Title	Link	tag00	tag01	tag02	tag03	tag04	tag05	tag06	tag07	tag08	tag09	tag10	tag11	tag12	tag13	tag14
[IEEE Symposium on Security and Privacy 2018] Implementing Conjunction Obfuscation Under Entropic Ring LWE.	https://doi.org/10.1109/SP.2018.00007	2018	ieee	obfuscation
[IEEE Symposium on Security and Privacy 2018] Precise and Scalable Detection of Double-Fetch Bugs in OS Kernels.	https://doi.org/10.1109/SP.2018.00017	2018	detect	ieee	kernel	symbolic
[IEEE Symposium on Security and Privacy 2018] Study and Mitigation of Origin Stripping Vulnerabilities in Hybrid-postMessage Enabled Mobile Applications.	https://doi.org/10.1109/SP.2018.[phone]	embedded	ieee	mobile	vulnerability
[IEEE Symposium on Security and Privacy 2018] T-Fuzz - Fuzzing by Program Transformation.	https://doi.org/10.1109/SP.2018.00056	2018	fuzz	ieee	symbolic	taint
[IEEE Symposium on Security and Privacy 2018] Towards Security and Privacy for Multi-user Augmented Reality - Foundations with End Users.	https://doi.org/10.1109/SP.2018.00051	2018	embedded	ieee
[IEEE Symposium on Security and Privacy 2018] Understanding Linux Malware.	https://doi.org/10.1109/SP.2018.00054	2018	embedded	ieee	malware
[IEEE Symposium on Security and Privacy 2019] Asm2Vec - Boosting Static Representation Robustness for Binary Clone Search against Code Obfuscation and Compiler Optimization.	https://doi.org/10.1109/SP.2019.00003	2019	ieee	obfuscation	static
[IEEE Symposium on Security and Privacy 2019] CaSym - Cache Aware Symbolic Execution for Side Channel Detection and Mitigation.	https://doi.org/10.1109/SP.2019.00022	2019	detect	ieee	side-channel	symbolic
[IEEE Symposium on Security and Privacy 2019] Dominance as a New Trusted Computing Primitive for the Internet of Things.	https://doi.org/10.1109/SP.2019.00084	2019	firmware	ieee	trusted
[IEEE Symposium on Security and Privacy 2019] Hard Drive of Hearing - Disks that Eavesdrop with a Synthesized Microphone.	https://doi.org/10.1109/SP.2019.00008	2019	embedded	ieee
[IEEE Symposium on Security and Privacy 2019] Iodine - Fast Dynamic Taint Tracking Using Rollback-free Optimistic Hybrid Analysis.	https://doi.org/10.1109/SP.2019.00043	2019	dynamic	ieee	taint	tracing
[IEEE Symposium on Security and Privacy 2019] RIDL - Rogue In-Flight Data Load.	https://doi.org/10.1109/SP.2019.00087	2019	ieee	meltdown	ridl	spectre
[IEEE Symposium on Security and Privacy 2019] Resident Evil - Understanding Residential IP Proxy as a Dark Service.	https://doi.org/10.1109/SP.2019.00011	2019	embedded	ieee
[IEEE Symposium on Security and Privacy 2019] Self-Encrypting Deception - Weaknesses in the Encryption of Solid State Drives.	https://doi.org/10.1109/SP.2019.00088	2019	firmware	ieee
[IEEE Symposium on Security and Privacy 2019] SensorID - Sensor Calibration Fingerprinting for Smartphones.	https://doi.org/10.1109/SP.2019.00072	2019	embedded	firmware	ieee	smartphone
[IEEE Symposium on Security and Privacy 2019] SoK - Security Evaluation of Home-Based IoT Deployments.	https://doi.org/10.1109/SP.2019.00013	2019	embedded	ieee	iot
[IEEE Symposium on Security and Privacy 2019] Spectre Attacks - Exploiting Speculative Execution.	https://doi.org/10.1109/SP.2019.00002	2019	attack	ieee	spectre
[IEEE Symposium on Security and Privacy 2019] Tap 'n Ghost - A Compilation of Novel Attack Techniques against Smartphone Touchscreens.	https://doi.org/10.1109/SP.2019.00037	2019	attack	embedded	ieee	smartphone
[IEEE Symposium on Security and Privacy 2019] The Code That Never Ran - Modeling Attacks on Speculative Evaluation.	https://doi.org/10.1109/SP.2019.00047	2019	attack	ieee	spectre
[IEEE Symposium on Security and Privacy 2019] Threshold ECDSA from ECDSA Assumptions - The Multiparty Case.	https://doi.org/10.1109/SP.2019.00024	2019	embedded	ieee
[IEEE Symposium on Security and Privacy 2019] Towards Automated Safety Vetting of PLC Code in Real-World Plants.	https://doi.org/10.1109/SP.2019.00034	2019	ieee	symbolic
[IEEE Symposium on Security and Privacy 2019] True2F - Backdoor-Resistant Authentication Tokens.	https://doi.org/10.1109/SP.2019.00048	2019	embedded	firmware	ieee
[IEEE Symposium on Security and Privacy 2019] Why Does Your Data Leak? Uncovering the Data Leakage in Cloud from Mobile Apps.	https://doi.org/10.1109/SP.2019.[phone]	cloud	ieee	mobile	obfuscation
[IEEE Symposium on Security and Privacy Workshops 2012] Privacy Control in Smart Phones Using Semantically Rich Reasoning and Context Modeling.	https://doi.org/10.1109/SPW.2012.27	2012	embedded	ieee
[IEEE Symposium on Security and Privacy Workshops 2012] Semantic Comparison of Security Policies - From Access Control Policies to Flow Properties.	https://doi.org/10.1109/SPW.2012.33	2012	embedded	ieee
[IEEE Symposium on Security and Privacy Workshops 2012] Slender PUF Protocol - A Lightweight, Robust, and Secure Authentication by Substring Matching.	https://doi.org/10.1109/SPW.2012.30	2012	embedded	ieee
[IEEE Symposium on Security and Privacy Workshops 2013] On Evaluating IP Traceback Schemes - A Practical Perspective.	https://doi.org/10.1109/SPW.2013.13	2013	embedded	ieee	trac	tracing
[IEEE Symposium on Security and Privacy Workshops 2013] The Probabilistic Provenance Graph.	https://doi.org/10.1109/SPW.2013.27	2013	ieee	taint
[IEEE Symposium on Security and Privacy Workshops 2014] RAPPD - A Language and Prototype for Recipient-Accountable Private Personal Data.	https://doi.org/10.1109/SPW.2014.16	2014	ieee	symbolic
[IEEE Symposium on Security and Privacy Workshops 2015] Genomic Privacy Metrics - A Systematic Comparison.	https://doi.org/10.1109/SPW.2015.15	2015	ieee	taint
[IEEE Symposium on Security and Privacy Workshops 2016] A Posteriori Taint-Tracking for Demonstrating Non-interference in Expressive Low-Level Languages.	https://doi.org/10.1109/SPW.2016.58	2016	ieee	taint	tracing
[IEEE Symposium on Security and Privacy Workshops 2016] In Search of Shotgun Parsers in Android Applications.	https://doi.org/10.1109/SPW.2016.41	2016	android	ieee	taint
[IEEE Symposium on Security and Privacy Workshops 2017] Lua Code - Security Overview and Practical Approaches to Static Analysis.	https://doi.org/10.1109/SPW.2017.38	2017	embedded	ieee	static	taint
[IEEE Symposium on Security and Privacy Workshops 2017] Scalable Secure Multi-party Network Vulnerability Analysis via Symbolic Optimization.	https://doi.org/10.1109/SPW.2017.21	2017	ieee	network	symbolic	vulnerability
[IEEE Symposium on Security and Privacy Workshops 2017] Seamless In-App Ad Blocking on Stock Android.	https://doi.org/10.1109/SPW.2017.24	2017	android	ieee	virtualization
[IEEE Symposium on Security and Privacy Workshops 2017] Towards a Biometric Authentication-Based Hybrid Trust-Computing Approach for Verification of Provider Profiles in Online Healthcare Information.	https://doi.org/10.1109/SPW.2017.23	2017	ieee	taint
[IEEE Symposium on Security and Privacy Workshops 2018] A Binary Analysis Approach to Retrofit Security in Input Parsing Routines.	https://doi.org/10.1109/SPW.2018.00049	2018	embedded	firmware	ieee
[IEEE Symposium on Security and Privacy Workshops 2018] A Dynamic Taint Analysis Tool for Android App Forensics.	https://doi.org/10.1109/SPW.2018.00031	android	dynamic	forensics	taint	tool
[IEEE Symposium on Security and Privacy Workshops 2018] Bringing a GAN to a Knife-Fight - Adapting Malware Communication to Avoid Detection.	https://doi.org/10.1109/SPW.2018.00019	2018	detect	ieee	malware	obfuscation
[IEEE Symposium on Security and Privacy Workshops 2019] Side Channel Attacks in Computation Offloading Systems with GPU Virtualization.	https://doi.org/10.1109/SPW.2019.00037	2019	attack	ieee	side-channel	virtualization
[NDSS 2009] IntScope - Automatically Detecting Integer Overflow Vulnerability in X86 Binary Using Symbolic Execution.	https://www.ndss-symposium.org/ndss2009/intscope-automatically-detecting-integer-overflow-vulnerability-in-x86-binary-using-symbolic-execution/	automatic	detect	ndss	symbolic	vulnerability
[NDSS 2011] HTTPOS - Sealing Information Leaks with Browser-side Obfuscation of Encrypted Flows.	https://www.ndss-symposium.org/ndss2011/httpos-sealing-information-leaks-with-browser-side-obfuscation-of-encrypted-flows	2011	ndss	obfuscation
[NDSS 2012] Hubble - Transparent and Extensible Malware Analysis by Combining Hardware Virtualization and Software Emulation.	https://www.ndss-symposium.org/ndss2012/hubble-transparent-and-extensible-malware-analysis-combining-hardware-virtualization-and-software	2012	malware	ndss	virtualization
[NDSS 2012] Kruiser - Semi-synchronized Non-blocking Concurrent Kernel Heap Buffer Overflow Monitoring.	https://www.ndss-symposium.org/ndss2012/kruiser-semi-synchronized-non-blocking-concurrent-kernel-heap-buffer-overflow-monitoring	2012	kernel	ndss	virtualization
[NDSS 2012] SMART - Secure and Minimal Architecture for (Establishing Dynamic) Root of Trust.	https://www.ndss-symposium.org/ndss2012/smart-secure-and-minimal-architecture-establishing-dynamic-root-trust	2012	dynamic	embedded	ndss
[NDSS 2013] Laying a Secure Foundation for Mobile Devices.	https://www.ndss-symposium.org/ndss2013/laying-secure-foundation-mobile-devices	2013	mobile	ndss	virtualization
[NDSS 2013] Program Chair's Message.	https://www.ndss-symposium.org/ndss2013/ndss-2013-program-chairs-message	2013	ndss	virtualization
[NDSS 2013] When Firmware Modifications Attack - A Case Study of Embedded Exploitation.	https://www.ndss-symposium.org/ndss2013/when-firmware-modifications-attack-case-study-embedded-exploitation	2013	attack	embedded	firmware	ndss
[NDSS 2014] AVATAR - A Framework to Support Dynamic Security Analysis of Embedded Systems' Firmwares.	https://www.ndss-symposium.org/ndss2014/avatar-framework-support-dynamic-security-analysis-embedded-systems-firmwares	dynamic	embedded	firmware	framework	ndss	symbolic
[NDSS 2014] AirBag - Boosting Smartphone Resistance to Malware Infection.	https://www.ndss-symposium.org/ndss2014/airbag-boosting-smartphone-resistance-malware-infection	2014	malware	ndss	smartphone	virtualization
[NDSS 2014] Detecting Logic Vulnerabilities in E-commerce Applications.	https://www.ndss-symposium.org/ndss2014/detecting-logic-vulnerabilities-e-commerce-applications	detect	ndss	symbolic	taint	vulnerability
[NDSS 2015] Bloom Cookies - Web Search Personalization without User Tracking.	https://www.ndss-symposium.org/ndss2015/bloom-cookies-web-search-personalization-without-user-tracking	2015	ndss	obfuscation	tracing	web
[NDSS 2015] DeepDroid - Dynamically Enforcing Enterprise Policy on Android Devices.	https://www.ndss-symposium.org/ndss2015/deepdroid-dynamically-enforcing-enterprise-policy-android-devices	2015	android	dynamic	firmware	ndss
[NDSS 2015] Firmalice - Automatic Detection of Authentication Bypass Vulnerabilities in Binary Firmware.	https://www.ndss-symposium.org/ndss2015/firmalice-automatic-detection-authentication-bypass-vulnerabilities-binary-firmware	detect	embedded	firmware	ndss	symbolic	vulnerability
[NDSS 2015] No More Gotos - Decompilation Using Pattern-Independent Control-Flow Structuring and Semantic-Preserving Transformations.	https://www.ndss-symposium.org/ndss2015/no-more-gotos-decompilation-using-pattern-independent-control-flow-structuring-and-semantics	2015	ndss	taint
[NDSS 2015] Verified Contributive Channel Bindings for Compound Authentication.	https://www.ndss-symposium.org/ndss2015/verified-contributive-channel-bindings-compound-authentication	2015	ndss	symbolic
[NDSS 2016] Are these Ads Safe - Detecting Hidden Attacks through the Mobile App-Web Interfaces.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/ads-safe-detecting-hidden-attacks-through-mobile-app-web-interfaces.pdf	attack	detect	embedded	mobile	web
[NDSS 2016] Driller - Augmenting Fuzzing Through Selective Symbolic Execution.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/driller-augmenting-fuzzing-through-selective-symbolic-execution.pdf	2016	firmware	fuzz	ndss	symbolic	taint
[NDSS 2016] Enabling Practical Software-defined Networking Security Applications with OFX.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/enabling-practical-software-defined-networking-security-applications-ofx.pdf	2016	embedded	ndss	network
[NDSS 2016] Extract Me If You Can - Abusing PDF Parsers in Malware Detectors.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/extract-me-if-you-can-abusing-pdf-parsers-malware-detectors.pdf	detect	embedded	malware	ndss	obfuscation	trac
[NDSS 2016] Free for All! Assessing User Data Exposure to Advertising Libraries on Android.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/free-for-all-assessing-user-data-exposure-advertising-libraries-android.pdf	2016	android	embedded	ndss
[NDSS 2016] Harvesting Runtime Values in Android Applications That Feature Anti-Analysis Techniques.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/harvesting-runtime-values-android-applications-feature-anti-analysis-techniques.pdf	2016	android	ndss	obfuscation
[NDSS 2016] IntelliDroid - A Targeted Input Generator for the Dynamic Analysis of Android Malware.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/intellidroid-targeted-input-generator-dynamic-analysis-android-malware.pdf	android	dynamic	malware	ndss	symbolic
[NDSS 2016] LO-PHI - Low-Observable Physical Host Instrumentation for Malware Analysis.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/lo-phi-low-observable-physical-host-instrumentation-malware-analysis.pdf	2016	malware	ndss	virtualization
[NDSS 2016] Leakage-Resilient Layout Randomization for Mobile Devices.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/leakage-resilient-layout-randomization-mobile-devices.pdf	2016	embedded	mobile	ndss	virtualization
[NDSS 2016] LinkMirage - Enabling Privacy-preserving Analytics on Social Relationships.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/linkmirage-enabling-privacy-preserving-analytics-social-relationships.pdf	2016	ndss	obfuscation
[NDSS 2016] OpenSGX - An Open Platform for SGX Research.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/opensgx-open-platform-sgx-research.pdf	2016	firmware	ndss	sgx
[NDSS 2016] Pitfalls in Designing Zero-Effort Deauthentication - Opportunistic Human Observation Attacks.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/pitfalls-designing-zero-effort-deauthentication-opportunistic-human-observation-attacks.pdf	2016	attack	ndss	taint
[NDSS 2016] ProTracer - Towards Practical Provenance Tracing by Alternating Between Logging and Tainting.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/protracer-towards-practical-provenance-tracing-alternating-logging-tainting.pdf	2016	ndss	taint	tracing
[NDSS 2016] SKEE - A lightweight Secure Kernel-level Execution Environment for ARM.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/skee-lightweight-secure-kernel-level-execution-environment-for-arm.pdf	2016	kernel	ndss	virtualization
[NDSS 2016] Towards Automated Dynamic Analysis for Linux-based Embedded Firmware.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/towards-automated-dynamic-analysis-linux-based-embedded-firmware.pdf	2016	dynamic	embedded	firmware	ndss
[NDSS 2016] Tracking Mobile Web Users Through Motion Sensors - Attacks and Defenses.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/tracking-mobile-web-users-through-motion-sensors-attacks-defenses.pdf	attack	defense	mobile	obfuscation	web
[NDSS 2016] What Mobile Ads Know About Mobile Users.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/what-mobile-ads-know-about-mobile-users.pdf	2016	embedded	mobile	ndss	obfuscation
[NDSS 2016] discovRE - Efficient Cross-Architecture Identification of Bugs in Binary Code.	https://www.ndss-symposium.org/wp-content/uploads/2017/09/discovre-efficient-cross-architecture-identification-bugs-binary-code.pdf	2016	firmware	ndss
[NDSS 2017] Automated Synthesis of Semantic Malware Signatures using Maximum Satisfiability.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/automated-synthesis-semantic-malware-signatures-using-maximum-satisfiability/	2017	malware	ndss	obfuscation
[NDSS 2017] Dynamic Differential Location Privacy with Personalized Error Bounds.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/dynamic-differential-location-privacy-personalized-error-bounds/	2017	dynamic	ndss	obfuscation
[NDSS 2017] HOP - Hardware makes Obfuscation Practical.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/hop-hardware-makes-obfuscation-practical/	2017	ndss	obfuscation
[NDSS 2017] Hey, My Malware Knows Physics! Attacking PLCs with Physical Model Aware Rootkit.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/hey-my-malware-knows-physics-attacking-plcs-physical-model-aware-rootkit/	attack	embedded	firmware	malware	rootkit
[NDSS 2017] Internet-scale Probing of CPS - Inference, Characterization and Orchestration Analysis.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/internet-scale-probing-cps-inference-characterization-and-orchestration-analysis/	2017	embedded	ndss
[NDSS 2017] Obfuscation-Resilient Privacy Leak Detection for Mobile Apps Through Differential Analysis.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/obfuscation-resilient-privacy-leak-detection-mobile-apps-through-differential-analysis/	2017	detect	mobile	ndss	obfuscation
[NDSS 2017] On the Safety and Efficiency of Virtual Firewall Elasticity Control.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/safety-and-efficiency-virtual-firewall-elasticity-control/	2017	ndss	virtualization
[NDSS 2017] PSI - Precise Security Instrumentation for Enterprise Networks.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/psi-precise-security-instrumentation-enterprise-networks/	2017	ndss	network	virtualization
[NDSS 2017] T-SGX - Eradicating Controlled-Channel Attacks Against Enclave Programs.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/t-sgx-eradicating-controlled-channel-attacks-against-enclave-programs/	2017	attack	firmware	ndss	sgx
[NDSS 2017] Unleashing Use-Before-Initialization Vulnerabilities in the Linux Kernel Using Targeted Stack Spraying.	https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/unleashing-use-initialization-vulnerabilities-linux-kernel-using-targeted-stack-spraying/	2017	kernel	ndss	symbolic	vulnerability
[NDSS 2018] Automated Generation of Event-Oriented Exploits in Android Hybrid Apps.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_04B-3_Yang_paper.pdf	2018	android	embedded	ndss	symbolic
[NDSS 2018] Decentralized Action Integrity for Trigger-Action IoT Platforms.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_01A-3_Fernandes_paper.pdf	2018	firmware	iot	ndss
[NDSS 2018] Finding Clues for Your Secrets - Semantics-Driven, Learning-Based Privacy Discovery in Mobile Apps.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_05B-1_Nan_paper.pdf	2018	mobile	ndss	obfuscation
[NDSS 2018] IoTFuzzer - Discovering Memory Corruptions in IoT Through App-based Fuzzing.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_01A-1_Chen_paper.pdf	embedded	firmware	fuzz	iot	ndss	symbolic
[NDSS 2018] KeyDrown - Eliminating Software-Based Keystroke Timing Side-Channel Attacks.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_04B-1_Schwarz_paper.pdf	2018	attack	embedded	ndss	side-channel
[NDSS 2018] LTEInspector - A Systematic Approach for Adversarial Testing of 4G LTE.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_02A-3_Hussain_paper.pdf	2018	ndss	symbolic
[NDSS 2018] Riding out DOMsday - Towards Detecting and Preventing DOM Cross-Site Scripting.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_07A-4_Melicher_paper.pdf	2018	detect	embedded	ndss	taint
[NDSS 2018] Securing Real-Time Microcontroller Systems through Customized Memory View Switching.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_04B-2_Kim_paper.pdf	2018	embedded	firmware	ndss
[NDSS 2018] Towards Scalable Cluster Auditing through Grammatical Inference over Provenance Graphs.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_07B-1_Hassan_paper.pdf	2018	ndss	virtualization
[NDSS 2018] Towards a Timely Causality Analysis for Enterprise Security.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_07B-3_Liu_paper.pdf	2018	ndss	taint
[NDSS 2018] What You Corrupt Is Not What You Crash - Challenges in Fuzzing Embedded Devices.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_01A-4_Muench_paper.pdf	2018	embedded	firmware	fuzz	ndss
[NDSS 2018] When Coding Style Survives Compilation - De-anonymizing Programmers from Executable Binaries.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_06B-2_Caliskan_paper.pdf	2018	embedded	ndss	obfuscation
[NDSS 2018] ZEUS - Analyzing Safety of Smart Contracts.	https://www.ndss-symposium.org/wp-content/uploads/2018/02/ndss2018_09-1_Kalra_paper.pdf	2018	ndss	symbolic	tracing
[NDSS 2019] 26th Annual Network and Distributed System Security Symposium, NDSS 2019, San Diego, California, USA, February 24-27, 2019	https://www.ndss-symposium.org/ndss2019/	2019	ndss	network	taint
[NDSS 2019] Analyzing Semantic Correctness with Symbolic Execution - A Case Study on PKCS#1 v1.5 Signature Verification.	https://www.ndss-symposium.org/ndss-paper/analyzing-semantic-correctness-with-symbolic-execution-a-case-study-on-pkcs1-v1-5-signature-verification/	2019	ndss	symbolic
[NDSS 2019] DIAT - Data Integrity Attestation for Resilient Collaboration of Autonomous Systems.	https://www.ndss-symposium.org/ndss-paper/diat-data-integrity-attestation-for-resilient-collaboration-of-autonomous-systems/	2019	embedded	ndss
[NDSS 2019] Data Oblivious ISA Extensions for Side Channel-Resistant and High Performance Computing.	https://www.ndss-symposium.org/ndss-paper/data-oblivious-isa-extensions-for-side-channel-resistant-and-high-performance-computing/	2019	ndss	side-channel	speculative
[NDSS 2019] Don't Trust The Locals - Investigating the Prevalence of Persistent Client-Side Cross-Site Scripting in the Wild.	https://www.ndss-symposium.org/ndss-paper/dont-trust-the-locals-investigating-the-prevalence-of-persistent-client-side-cross-site-scripting-in-the-wild/	2019	ndss	taint
[NDSS 2019] ExSpectre - Hiding Malware in Speculative Execution.	https://www.ndss-symposium.org/ndss-paper/exspectre-hiding-malware-in-speculative-execution/	malware	meltdown	ndss	spectre	speculative
[NDSS 2019] Ginseng - Keeping Secrets in Registers When You Distrust the Operating System.	https://www.ndss-symposium.org/ndss-paper/ginseng-keeping-secrets-in-registers-when-you-distrust-the-operating-system/	2019	embedded	firmware	ndss	operating-system
[NDSS 2019] Giving State to the Stateless - Augmenting Trustworthy Computation with Ledgers.	https://www.ndss-symposium.org/ndss-paper/giving-state-to-the-stateless-augmenting-trustworthy-computation-with-ledgers/	2019	ndss	obfuscation
[NDSS 2019] Neuro-Symbolic Execution - Augmenting Symbolic Execution with Neural Constraints.	https://www.ndss-symposium.org/ndss-paper/neuro-symbolic-execution-augmenting-symbolic-execution-with-neural-constraints/	2019	ndss	symbolic
[NDSS 2019] OBFUSCURO - A Commodity Obfuscation Engine on Intel SGX.	https://www.ndss-symposium.org/ndss-paper/obfuscuro-a-commodity-obfuscation-engine-on-intel-sgx/	2019	ndss	obfuscation	sgx
[NDSS 2019] One Engine To Serve 'em All - Inferring Taint Rules Without Architectural Semantics.	https://www.ndss-symposium.org/ndss-paper/one-engine-to-serve-em-all-inferring-taint-rules-without-architectural-semantics/	2019	ndss	taint
[NDSS 2019] PeriScope - An Effective Probing and Fuzzing Framework for the Hardware-OS Boundary.	https://www.ndss-symposium.org/ndss-paper/periscope-an-effective-probing-and-fuzzing-framework-for-the-hardware-os-boundary/	2019	firmware	framework	fuzz	ndss
[NDSS 2019] REDQUEEN - Fuzzing with Input-to-State Correspondence.	https://www.ndss-symposium.org/ndss-paper/redqueen-fuzzing-with-input-to-state-correspondence/	2019	fuzz	ndss	symbolic	taint
[NDSS 2019] TIMBER-V - Tag-Isolated Memory Bringing Fine-grained Enclaves to RISC-V.	https://www.ndss-symposium.org/ndss-paper/timber-v-tag-isolated-memory-bringing-fine-grained-enclaves-to-risc-v/	2019	embedded	ndss
[NDSS 2019] Total Recall - Persistence of Passwords in Android.	https://www.ndss-symposium.org/ndss-paper/total-recall-persistence-of-passwords-in-android/	2019	android	meltdown	ndss	spectre
[NDSS 2019] Understanding Open Ports in Android Applications - Discovery, Diagnosis, and Security Assessment.	https://www.ndss-symposium.org/ndss-paper/understanding-open-ports-in-android-applications-discovery-diagnosis-and-security-assessment/	2019	android	embedded	ndss
[PPREW@ACSAC 2015] A Complement to Enhanced Instruction Register File against Embedded Software Falsification.	https://doi.org/10.1145/2843859.2843864	2015	acsac	embedded
[SCAM 2014] Bit-Level Taint Analysis	https://www2.cs.arizona.edu/~debray/Publications/bit-level-taint.pdf	2014	analysis	scam	taint
[SOUPS @ USENIX Security Symposium 2018] Programming Experience Might Not Help in Comprehending Obfuscated Source Code Efficiently.	https://www.usenix.org/conference/soups2018/presentation/hansch	2018	obfuscation	usenix
[SOUPS @ USENIX Security Symposium 2019] Of Two Minds about Two-Factor - Understanding Everyday FIDO U2F Usability through Device Comparison and Experience Sampling.	https://www.usenix.org/conference/soups2019/presentation/ciolino	2019	taint	usenix
[SOUPS @ USENIX Security Symposium 2019] Privacy and Security Threat Models and Mitigation Strategies of Older Adults.	https://www.usenix.org/conference/soups2019/presentation/frik	2019	taint	usenix
[SSPREW@ACSAC 2016] Buffer overflow attack's power consumption signatures.	https://doi.org/10.1145/3015135.3015141	2016	acsac	attack	embedded
[SSPREW@ACSAC 2018] On-Device Detection via Anomalous Environmental Factors.	https://doi.org/10.1145/3289239.3289246	2018	acsac	detect	embedded
